indicador,nombre,detalle,unidad,formula
D-1,Variació de la població en els darrers deu anys disponibles,,%,
D-2-a,Superfície de cobertura artificial per municipi,,%,
D-2-b,Superfície de conreus per municipi,,%,
D-2-d,Superfície de zona forestal i deveses per municipi,,%,
D-3-a,Superfície municipal destinada a explotacions agràries i forestals,,%,
D-3-b,Superfície destinada a explotacions agràries i forestals respecte al sòl urbà i urbanitzable delimitat de la ciutat,,%,
D-4,Superfície municipal de sòl no urbanitzable,,%,
D-5,Superfície de zones verdes per cada 1.000 habitants,,m2/Hab,
D-6,Densitat Urbana,Nombre d'habitants per hectàrea de superfície de sòl urbà,hab/ha,
D-7,Superfície de sòl urbà mixt discontinu sobre sòl urbà mixt total,,%,
D-8,Densitat d'habitatge per superfície de sòl urbà,,Viv/Hab,
D-9,Compacitat urbana,Superfície construïda total per superfície de sòl,%,
D-10-a,Superfície construïda d'ús residencial per superfície de sòl,,%,
D-10-b,Superfície construïda d'ús residencial respecte al total de superfície construïda,,%,
D-ST-1,Densitat d'habitatges previstos a les àrees de sòl de desenvolupament,,Viv/Hab,
D-ST-2,Percentatge d'àrees de sòl de desenvolupament respecte al total del sòl urbà,,%,
D-ST-3,Sòl urbanitzable delimitat respecte al total del sòl urbà,,%,
D-ST-4,Percentatge d'àrees de sòl en desenvolupament d'ús residencial respecte al total de sòl urbà,,%,
D-ST-5,Percentatge d'àrees de sòl en desenvolupament d'ús activitats econòmiques (industrial o terciari) respecte al total de sòl urbà,,%,
D-14,Percentatge del parc edificatori per municipi amb una antiguitat anterior a l'any 2000,,%,
D-17-a,Superfície d'infraestructures de transport,,ha,
D-17-b,Percentatge de superfície d'infraestructures de transport respecte al terme municipal,,%,
D-18-a,Vehicles domiciliats per cada 1.000 habitants,,x 1.000,
D-18-b,Percentatge de turismes,,%,
D-18-c,Percentatge de motocicletes,,%,
D-18-d,Antiguitat del parc de vehicles,,%,
D-22-a,Índex d'envelliment de la població,,%,
D-22-b,Índex de senectut de la població,,%,
D-23,Percentatge de població estrangera,,%,
D-24-a,Índex de dependència total,,%,
D-24-b,Índex de dependència infantil,,%,
D-24-c,Índex de dependència de gent gran,,%,
D-26-a,Treballadors en el sector agrícola,,%,
D-26-b,Treballadors en el sector indústria,,%,
D-26-c,Treballadors en el sector construcció,,%,
D-26-d,Treballadors en el sector serveis,,%,
D-27-a,Establiments en el sector agrícola,,%,
D-27-b,Establiments en el sector indústria,,%,
D-27-c,Establiments en el sector construcció,,%,
D-27-d,Establiments en el sector serveis,,%,
D-28-a,Percentatge d'aturats total,,%,
D-28-b,Percentatge d'aturats entre 25 i 44 anys,,%,
D-28-c,Proporció d'atur femení,,%,
D-29,Nombre d'habitatges per cada 1.000 habitants,,x 1.000,
D-32,Variació del nombre de llars en els darrers deu anys,,%,
D-33,Creixement del parc d'habitatge en els darrers deu anys,,%,
D-34-a,Percentatge d'habitatge secundari,,%,
D-35,Percentatge d'habitatge buit,,%,
D-ST-6,Percentatge d'habitatges previstos a àrees de desenvolupament respecte al parc d'habitatge existent,,%,
D-ST-7,Nombre d'habitatges previstos a les àrees de desenvolupament per cada 1.000 habitants,,x 1.000,
D-37,FIGURA DE PLANEJAMENT URBANÍSTIC VIGENT AL MUNICIPI,,,
D-38,DATA DE LA FIGURA DE PLANEJAMENT URBANÍSTIC VIGENT AL MUNICIPI,,,
D-30-a,Nombre d'edificis amb un habitatge,,%,
D-30-b,Nombre d'edificis amb 2 o més habitatges,,%,
D-34-b,Percentatge d'habitatge turístic,,%,
D-36,Accessibilitat a l'habitatge,Preu mitjà dels habitatges respecte de la renda mitjana familiar,%,
1,Percentatge de població amb ingressos inferiors al 40% de la mediana,Proporció de persones els ingressos de les quals estan per sota del 40% de la renda mediana nacional. Indicador de pobresa severa que mesura la fracció de la població en situació d'exclusió econòmica greu.,%,↓ Descendent (menys = millor)
3,Renda mediana,Valor central de la distribució d'ingressos equivalents de les llars: el 50% de la població té ingressos superiors i el 50% inferiors. S'utilitza com a referència per a llindars de pobresa relativa.,€,↑ Ascendent (més = millor)
2,Taxa de pobresa,Proporció de persones amb ingressos per unitat de consum per sota del 60% de la mediana nacional (escala OCDE modificada). Indicador estàndard europeu de pobresa relativa (AROPE).,%,↓ Descendent (menys = millor)
210,Taxa de pobresa infantil,Percentatge de menors de 18 anys que viuen en llars amb ingressos per sota del llindar de pobresa relativa (60% de la mediana nacional).,%,↓ Descendent (menys = millor)
5,Renda Garantida de Ciutadania per 10.000 habitants,Nombre de persones beneficiàries de la Renda Garantida de Ciutadania (RGC) per cada 10.000 habitants del municipi.,x10.000 hab,↓ Descendent (menys = millor)
